analyte_name,armss_coeff,pvalue,CI,model_converged_flag,analyte_type,selection_flag
baclofen,1.984722441,5.66E-21,"(1.5707272667665961, 2.3987176148485876)",TRUE,untargeted,FALSE
cytidine,-1.004575687,3.06E-09,"(-1.3366997202683533, -0.6724516536055742)",TRUE,untargeted,TRUE
N-acetylhistidine,-0.499150052,9.7E-08,"(-0.6826193300697873, -0.31568077313795806)",TRUE,untargeted,TRUE
gamma-glutamyl-alpha-lysine,-0.685346688,1.17E-07,"(-0.9389135314563704, -0.4317798442446626)",TRUE,untargeted,TRUE
glutamine,-0.481036991,3.64E-07,"(-0.6663720856953478, -0.29570189718409556)",TRUE,untargeted,TRUE
dihydroferulate,-1.30450386,4.39E-07,"(-1.8106609997959158, -0.7983467197507225)",TRUE,untargeted,TRUE
cysteine s-sulfate,-0.654663018,9.04E-07,"(-0.9159104390187942, -0.39341559746713783)",TRUE,untargeted,TRUE
gamma-glutamylhistidine,-1.036431731,9.16E-07,"(-1.4502384580855696, -0.6226250039261876)",TRUE,untargeted,TRUE
gamma-glutamylglutamine,-1.034176406,1.07E-06,"(-1.4496825813057892, -0.6186702311130323)",TRUE,untargeted,TRUE
arginine,-1.486657571,1.97E-06,"(-2.0992672489927973, -0.8740478929785143)",TRUE,untargeted,TRUE
histidine,-0.478158967,8.07E-06,"(-0.6881372351543048, -0.2681806995776338)",TRUE,untargeted,TRUE
cysteine,-0.463436034,1.01E-05,"(-0.6692079644476632, -0.2576641031624002)",TRUE,untargeted,TRUE
gamma-glutamylthreonine,-0.635756567,1.17E-05,"(-0.9200326957174996, -0.35148043886061875)",TRUE,untargeted,TRUE
oxindolylalanine,-0.554103552,1.34E-05,"(-0.8035384366649447, -0.3046686679934582)",TRUE,untargeted,TRUE
tyrosine,-0.459191111,1.54E-05,"(-0.6674023631685355, -0.25097985941684176)",TRUE,untargeted,TRUE
dihydrocaffeate sulfate (2),-2.623873913,1.74E-05,"(-3.8209424685016877, -1.4268053575189488)",TRUE,untargeted,FALSE
methionine sulfoxide,-0.440724282,2.34E-05,"(-0.6449612011506197, -0.23648736357894207)",TRUE,untargeted,TRUE
pantothenate,-0.58929898,2.9E-05,"(-0.8655245011533769, -0.31307345889463944)",TRUE,untargeted,FALSE
glucuronate,-0.871231915,3.21E-05,"(-1.281937307972704, -0.4605265218794726)",TRUE,untargeted,TRUE
glutamate,-0.411352679,4.19E-05,"(-0.6081483444056851, -0.21455701423641385)",TRUE,untargeted,TRUE
caffeic acid sulfate,-1.869288928,4.39E-05,"(-2.765924883088095, -0.9726529727883794)",TRUE,untargeted,FALSE
4-methylcatechol sulfate,-2.004510662,5.05E-05,"(-2.973825079615691, -1.0351962451734322)",TRUE,untargeted,TRUE
phenylalanine,-0.336020267,5.27E-05,"(-0.498896431412496, -0.1731441019809969)",TRUE,untargeted,TRUE
5-acetylamino-6-formylamino-3-methyluracil,-1.484280132,6.52E-05,"(-2.2128048177407265, -0.755755446033095)",TRUE,untargeted,FALSE
N-acetylthreonine,-0.505420496,9.14E-05,"(-0.7586164873757563, -0.25222450509953165)",TRUE,untargeted,TRUE
gamma-glutamylmethionine,-0.834804476,0.000102668,"(-1.2560463168751297, -0.4135626360011434)",TRUE,untargeted,TRUE
aspartate,-0.3989549,0.000125037,"(-0.6027949122802015, -0.19511488714374858)",TRUE,untargeted,TRUE
1-(1-enyl-oleoyl)-GPE (P-18:1)*,-1.014532114,0.000127378,"(-1.5335090495474009, -0.49555517882483413)",TRUE,untargeted,TRUE
glycerophosphoserine*,-0.756891316,0.000137194,"(-1.1459320056564541, -0.3678506254400213)",TRUE,untargeted,TRUE
linoleoyl ethanolamide,-1.899627814,0.000150665,"(-2.8820106177600517, -0.9172450107592977)",TRUE,untargeted,TRUE
pyruvate,-0.659141285,0.000197748,"(-1.0062492978243647, -0.3120332712294771)",TRUE,untargeted,TRUE
2-hydroxy-4-(methylthio)butanoic acid,-1.750066539,0.000220698,"(-2.6786015083597503, -0.821531568748824)",TRUE,untargeted,TRUE
serine,-0.338748882,0.000227597,"(-0.518861074356629, -0.15863668932659217)",TRUE,untargeted,TRUE
tryptophan,-0.440595395,0.000233887,"(-0.6753015037871298, -0.20588928528793202)",TRUE,untargeted,TRUE
(N(1) + N(8))-acetylspermidine,-1.214891809,0.000267667,"(-1.8682024219867466, -0.5615811969840273)",TRUE,untargeted,TRUE
lysine,-0.334619619,0.000305337,"(-0.5162567078190545, -0.15298253094823291)",TRUE,untargeted,TRUE
methionine sulfone,-0.615171094,0.000321638,"(-0.9503503747459005, -0.27999181409589247)",TRUE,untargeted,TRUE
threonine,-0.40025278,0.000345226,"(-0.6194573919274027, -0.1810481678822973)",TRUE,untargeted,TRUE
catechol sulfate,-2.584646448,0.000369553,"(-4.007258820797322, -1.1620340742528916)",TRUE,untargeted,TRUE
leucine,-0.290727957,0.000397797,"(-0.45162296890539366, -0.12983294526589836)",TRUE,untargeted,TRUE
spermidine,-1.166061747,0.000406427,"(-1.8124191702718249, -0.5197043244507272)",TRUE,untargeted,TRUE
cysteine sulfinic acid,-0.539027611,0.000409876,"(-0.8380037837761858, -0.24005143822326108)",TRUE,untargeted,TRUE
hypoxanthine,-0.532345275,0.000432755,"(-0.8288218318404627, -0.23586871818103383)",TRUE,untargeted,FALSE
succinate,-0.804369061,0.00044866,"(-1.253566172602477, -0.35517194968002885)",TRUE,untargeted,TRUE
"2R,3R-dihydroxybutyrate",-0.466266573,0.000466629,"(-0.7274295842912661, -0.20510356252434486)",TRUE,untargeted,TRUE
xanthosine,-0.832157148,0.00052825,"(-1.3027269270384336, -0.3615873686639773)",TRUE,untargeted,FALSE
alpha-hydroxyisovalerate,-1.695166977,0.000539205,"(-2.6552830297010215, -0.7350509234191963)",TRUE,untargeted,TRUE
2-isopropylmalate,-1.138900199,0.000610041,"(-1.790237092194685, -0.48756330636406997)",TRUE,untargeted,TRUE
"5,6-dihydrouridine",-0.505991631,0.00065087,"(-0.79686461288709, -0.21511864984041612)",TRUE,untargeted,TRUE
dihydroferulic acid sulfate,-2.446486521,0.000655521,"(-3.853668864460685, -1.0393041779223486)",TRUE,untargeted,TRUE
Isovaleric acid,0.435299957,0.000802355,"(0.18077220179846631, 0.68982771295882)",TRUE,targeted,TRUE
uridine,-0.670556357,0.000844363,"(-1.0643054238139622, -0.27680728979309754)",TRUE,untargeted,TRUE
gentisate,-1.151034663,0.0008969,"(-1.8303405153234502, -0.47172881133973643)",TRUE,untargeted,TRUE
gamma-glutamylphenylalanine,-0.671586498,0.000904209,"(-1.0682071377668942, -0.27496585796704237)",TRUE,untargeted,TRUE
linolenate [alpha or gamma; (18:3n3 or 6)],-1.271373843,0.001091395,"(-2.034377002307458, -0.5083706835046334)",TRUE,untargeted,TRUE
phenylacetate,0.423203681,0.001095924,"(0.1691307042774446, 0.6772766580752371)",TRUE,untargeted,TRUE
valine,-0.452901062,0.001185939,"(-0.7266838962343005, -0.17911822728254306)",TRUE,untargeted,TRUE
docosahexaenoate (DHA; 22:6n3),-1.94439263,0.001247463,"(-3.125054339655812, -0.7637309197493436)",TRUE,untargeted,FALSE
acesulfame,-2.200569409,0.001252119,"(-3.537226582805082, -0.8639122358215936)",TRUE,untargeted,FALSE
glycylvaline,-0.439315147,0.001319652,"(-0.7074128980666341, -0.1712173968172262)",TRUE,untargeted,TRUE
erythronate*,-0.582837079,0.001349323,"(-0.9392304624939365, -0.22644369595572716)",TRUE,untargeted,TRUE
3-hydroxy-3-methylglutarate,-0.923958933,0.001398776,"(-1.4907761062408862, -0.3571417594479107)",TRUE,untargeted,TRUE
"N6,N6,N6-trimethyllysine",-0.967824584,0.001428802,"(-1.5626941236172294, -0.3729550449232858)",TRUE,untargeted,TRUE
3-sulfo-alanine,-0.625897493,0.001437741,"(-1.010820596493262, -0.2409743894587415)",TRUE,untargeted,TRUE
argininate*,-0.627024057,0.00160195,"(-1.0164788338940056, -0.23756927982529363)",TRUE,untargeted,TRUE
2'-deoxyuridine,-0.525672194,0.001682886,"(-0.8536731264736477, -0.19767126206552904)",TRUE,untargeted,TRUE
xylose,-1.104040695,0.001683923,"(-1.792962770390981, -0.4151186195364943)",TRUE,untargeted,FALSE
cytosine,-0.547035668,0.001705287,"(-0.8887882159863284, -0.2052831202212394)",TRUE,untargeted,TRUE
N6-acetyllysine,-0.320496755,0.001740096,"(-0.5211015363302993, -0.1198919739724526)",TRUE,untargeted,TRUE
2-hydroxyglutarate,-0.779693049,0.001746703,"(-1.2678907192212692, -0.29149537796936226)",TRUE,untargeted,TRUE
methionine,-0.381118284,0.001804938,"(-0.6204896653022797, -0.14174690248248664)",TRUE,untargeted,TRUE
asparagine,-1.010888317,0.001858609,"(-1.6475661873503273, -0.37421044586224306)",TRUE,untargeted,TRUE
fructosyllysine,-0.804842549,0.001946503,"(-1.313984606255247, -0.29570049271039334)",TRUE,untargeted,TRUE
N-formylmethionine,-0.478593827,0.002026505,"(-0.7825242716848464, -0.17466338310007617)",TRUE,untargeted,TRUE
1-oleoyl-GPI (18:1),-1.185817366,0.00212158,"(-1.9422164145593541, -0.42941831739439174)",TRUE,untargeted,TRUE
2-Methylbutyric acid,0.398922814,0.002354318,"(0.14185098822643344, 0.6559946405415751)",TRUE,targeted,TRUE
indolelactate,-1.215732572,0.002514707,"(-2.004327622307755, -0.4271375213447536)",TRUE,untargeted,TRUE
lyxonate,-0.500815364,0.002569558,"(-0.8263779016128097, -0.1752528258408419)",TRUE,untargeted,TRUE
3-(3-hydroxyphenyl)propionate,-1.593370471,0.002977779,"(-2.6448603836522837, -0.5418805585616351)",TRUE,untargeted,TRUE
glycerate,-0.408606333,0.002986179,"(-0.6783305945065692, -0.13888207121642954)",TRUE,untargeted,TRUE
"1,7-dimethylurate",-0.948718822,0.003070576,"(-1.5767893259839507, -0.3206483183889669)",TRUE,untargeted,TRUE
heptenedioate (C7:1-DC)*,-0.370108834,0.003078316,"(-0.6151923613897213, -0.12502530627376218)",TRUE,untargeted,Ture
citrulline,-0.27219257,0.003265705,"(-0.45355512371714424, -0.090830016945088)",TRUE,untargeted,TRUE
5-hydroxylysine,-1.07124056,0.00338625,"(-1.7877495855373957, -0.354731535114864)",TRUE,untargeted,TRUE
isoleucine,-0.240963297,0.003434123,"(-0.4023742187294288, -0.07955237523607497)",TRUE,untargeted,TRUE
S-1-pyrroline-5-carboxylate,-0.353618631,0.003454284,"(-0.5906400641315394, -0.116597198480859)",TRUE,untargeted,TRUE
cysteinylglycine,-0.640630803,0.003531684,"(-1.0710453707712875, -0.21021623530715766)",TRUE,untargeted,TRUE
taurine,-1.743139113,0.003558974,"(-2.9152504797956933, -0.5710277467776588)",TRUE,untargeted,TRUE
N-formylphenylalanine,-0.370212699,0.003657207,"(-0.6198777155075501, -0.12054768212107841)",TRUE,untargeted,TRUE
1-linolenoylglycerol (18:3),-1.435719933,0.00377033,"(-2.4071346446235093, -0.46430522165287325)",TRUE,untargeted,TRUE
riboflavin (vitamin B2),-0.276259843,0.003782994,"(-0.46324644283714816, -0.08927324359271388)",TRUE,untargeted,FALSE
nicotinate ribonucleoside,-0.757347934,0.003842123,"(-1.2708229370661215, -0.2438729317461199)",TRUE,untargeted,TRUE
alanine,-0.306603438,0.004010173,"(-0.5154516906050767, -0.09775518635219202)",TRUE,untargeted,TRUE
sarcosine,-0.778319458,0.004087456,"(-1.309598302622521, -0.24704061324384452)",TRUE,untargeted,TRUE
pyrraline,-0.799071013,0.004091457,"(-1.3445735695619434, -0.25356845724153576)",TRUE,untargeted,TRUE
TRUE,-0.7186919,0.004174954,"(-1.2104167396024308, -0.2269670604592089)",TRUE,untargeted,TRUE
threonate,-0.683569736,0.004589392,"(-1.1562317290294577, -0.2109077429709303)",TRUE,untargeted,FALSE
uracil,-0.478328859,0.004614157,"(-0.8092755516648793, -0.14738216581223024)",TRUE,untargeted,TRUE
kynurenine,-0.420546537,0.004697608,"(-0.7121049758409497, -0.12898809832962965)",TRUE,untargeted,TRUE
1-oleoyl-GPE (18:1),-0.681937157,0.004741075,"(-1.1552076448424544, -0.20866666917270837)",TRUE,untargeted,TRUE
glycine,-0.475333969,0.004799831,"(-0.8056820215012388, -0.14498591742992184)",TRUE,untargeted,TRUE
xanthine,-0.561586291,0.005237152,"(-0.9558055158869118, -0.1673670660348182)",TRUE,untargeted,TRUE
N-acetylarginine,-0.389125593,0.005253729,"(-0.6623819068877419, -0.11586928001318758)",TRUE,untargeted,TRUE
2-hydroxybutyrate/2-hydroxyisobutyrate,-0.920941171,0.005395174,"(-1.5696563763276528, -0.27222596484430717)",TRUE,untargeted,TRUE
N-acetylputrescine,-1.016468039,0.005744993,"(-1.737773869528168, -0.2951622093598997)",TRUE,untargeted,TRUE
indolepropionate,-0.693904996,0.005985636,"(-1.1887187307207523, -0.19909126186509135)",TRUE,untargeted,TRUE
palmitoyl ethanolamide,-0.966201071,0.006107286,"(-1.656844218188037, -0.2755579235721489)",TRUE,untargeted,TRUE
N-delta-acetylornithine,-0.538985689,0.00623347,"(-0.925201276007465, -0.15277010298830646)",TRUE,untargeted,TRUE
gamma-glutamylglycine,-0.727990601,0.0063355,"(-1.2506615112326824, -0.20531969092782998)",TRUE,untargeted,TRUE
3-hydroxyhexanoate,-0.802374982,0.006373456,"(-1.3788671725643655, -0.22588279109830367)",TRUE,untargeted,TRUE
N-stearoyl-sphinganine (d18:0/18:0)*,0.564892117,0.006525532,"(0.15786514347785652, 0.971919090563217)",TRUE,untargeted,TRUE
enterolactone sulfate,-2.040369726,0.006630617,"(-3.5133991599446177, -0.5673402916399231)",TRUE,untargeted,FALSE
3-hydroxysebacate,-0.539040027,0.006819559,"(-0.9295362448982541, -0.14854380978234494)",TRUE,untargeted,TRUE
"1,2-dipalmitoyl-GPC (16:0/16:0)",-0.806971044,0.007291222,"(-1.3964200079513258, -0.21752207974533266)",TRUE,untargeted,TRUE
5-methylthioadenosine (MTA),-0.709674207,0.007421278,"(-1.229198840324302, -0.19014957458742898)",TRUE,untargeted,TRUE
hippurate,-2.235835582,0.007519967,"(-3.8753150028443613, -0.5963561612194277)",TRUE,untargeted,FALSE
fumarate,-0.51754954,0.008045129,"(-0.9003093179113877, -0.13478976163160733)",TRUE,untargeted,TRUE
salicylate,-0.716046024,0.008824179,"(-1.2519513328141383, -0.18014071553732824)",TRUE,untargeted,FALSE
1-stearoyl-GPG (18:0),-0.790586417,0.009188791,"(-1.3854237231429434, -0.1957491114197354)",TRUE,untargeted,TRUE
N-acetylmethionine sulfoxide,-0.576961445,0.009467563,"(-1.0127833110429827, -0.14113957969734253)",TRUE,untargeted,TRUE
choline,-0.56266738,0.009473172,"(-0.9877252320840256, -0.13760952822523442)",TRUE,untargeted,TRUE
theobromine,-0.856156898,0.009558122,"(-1.5036929028283237, -0.20862089394228767)",TRUE,untargeted,FALSE
glycerophosphoethanolamine,-0.516789167,0.01004562,"(-0.910257627722938, -0.12332070559468938)",TRUE,untargeted,TRUE
alpha-ketoglutarate,-0.480510402,0.010112638,"(-0.8466845796781973, -0.11433622335209692)",TRUE,untargeted,TRUE
paraxanthine,-0.797879045,0.010340534,"(-1.4077365461237408, -0.18802154394549353)",TRUE,untargeted,FALSE
N-palmitoyltaurine,-0.906967301,0.010524095,"(-1.601862756686582, -0.21207184601273343)",TRUE,untargeted,TRUE
taurocholenate sulfate*,-1.158099242,0.011102722,"(-2.051928091942913, -0.264270391198723)",TRUE,untargeted,TRUE
N-acetylmethionine,-0.773359538,0.011888289,"(-1.37594000743072, -0.17077906888144734)",TRUE,untargeted,TRUE
imidazole lactate,-0.514615453,0.012262708,"(-0.9173427958041427, -0.1118881096767485)",TRUE,untargeted,TRUE
taurolithocholate 3-sulfate,-0.838515802,0.012323378,"(-1.4951787020429506, -0.1818529010421316)",TRUE,untargeted,TRUE
gamma-glutamylalanine,-0.633476132,0.012957403,"(-1.133122580316215, -0.13382968405202506)",TRUE,untargeted,TRUE
2-hydroxy-3-methylvalerate,-1.451365494,0.012974395,"(-2.5963270116093113, -0.306403975936161)",TRUE,untargeted,TRUE
stachydrine,-1.010813697,0.013358493,"(-1.8115838703788043, -0.21004352384572644)",TRUE,untargeted,TRUE
gamma-glutamylleucine,-0.577252293,0.013963091,"(-1.0375030480695009, -0.11700153884555015)",TRUE,untargeted,TRUE
N-acetylalanine,-0.438005031,0.014317764,"(-0.7885184090767803, -0.08749165302097384)",TRUE,untargeted,TRUE
palmitoleate (16:1n7),-0.674584626,0.014798359,"(-1.2170596242165463, -0.13210962751227073)",TRUE,untargeted,TRUE
Isobutyric acid,0.312810282,0.01490795,"(0.060984522964036614, 0.5646360419188723)",TRUE,targeted,TRUE
"N,N-dimethyl-pro-pro",-1.083419572,0.015436011,"(-1.9601648093200759, -0.20667433471109153)",TRUE,untargeted,TRUE
1-palmitoyl-GPE (16:0),-0.51871505,0.015793634,"(-0.9399289374117511, -0.09750116182408053)",TRUE,untargeted,TRUE
trimethylamine N-oxide,-0.454173513,0.016084715,"(-0.8239983191854491, -0.08434870670277872)",TRUE,untargeted,TRUE
methylphosphate,-0.714189195,0.016310459,"(-1.296973208155121, -0.13140518186053962)",TRUE,untargeted,TRUE
glycerophosphoinositol*,-0.780456793,0.016374134,"(-1.4176939365668528, -0.14321965037923956)",TRUE,untargeted,TRUE
N-acetylcitrulline,-0.477858193,0.01639445,"(-0.8680996222637436, -0.08761676392162848)",TRUE,untargeted,TRUE
hexadecadienoate (16:2n6),-0.468327376,0.016706165,"(-0.8518886114685088, -0.08476614034610563)",TRUE,untargeted,TRUE
alpha-hydroxyisocaproate,-1.39586941,0.016799176,"(-2.5400640262350302, -0.25167479471614307)",TRUE,untargeted,TRUE
octadecadienedioate (C18:2-DC)*,-0.974648647,0.016882274,"(-1.7741744087126006, -0.17512288521733632)",TRUE,untargeted,TRUE
proline,-0.345107412,0.017081116,"(-0.6287175931279353, -0.06149723105966187)",TRUE,untargeted,TRUE
sphinganine,0.503592791,0.018963003,"(0.08291273174963937, 0.9242728494696519)",TRUE,untargeted,TRUE
malate,-0.40104269,0.019486597,"(-0.7375149694056905, -0.0645704115354222)",TRUE,untargeted,TRUE
oleoyl ethanolamide,-0.941950187,0.019618984,"(-1.7330983118975256, -0.15080206167839882)",TRUE,untargeted,TRUE
tryptophan betaine,-1.764286539,0.019937491,"(-3.2499600732903287, -0.27861300484108176)",TRUE,untargeted,TRUE
eicosapentaenoate (EPA; 20:5n3),-1.191724155,0.020160754,"(-2.1970586255555085, -0.18638968432723724)",TRUE,untargeted,FALSE
arachidonate (20:4n6),-1.186912327,0.02023906,"(-2.188815579026005, -0.18500907456170168)",TRUE,untargeted,TRUE
prolylglycine,-0.483010465,0.020297024,"(-0.8909208662214203, -0.07510006450018236)",TRUE,untargeted,FALSE
inosine,-0.518743285,0.022196391,"(-0.9633093019945669, -0.07417726823553289)",TRUE,untargeted,TRUE
2-aminoadipate,0.555850846,0.022320546,"(0.07904104753464153, 1.0326606450957898)",TRUE,untargeted,TRUE
5-methyluridine (ribothymidine),-0.555492776,0.022763419,"(-1.033561801799626, -0.0774237496056498)",TRUE,untargeted,TRUE
phenyllactate (PLA),-1.18314366,0.023014765,"(-2.203260548809655, -0.16302677104264096)",TRUE,untargeted,TRUE
N-oleoyltaurine,-0.905305229,0.023385411,"(-1.6879712866697663, -0.12263917125489876)",TRUE,untargeted,TRUE
N-acetylglutamine,-0.246879366,0.024202589,"(-0.46156285133443103, -0.03219588034397308)",TRUE,untargeted,FALSE
2'-O-methylcytidine,-0.31541362,0.025177353,"(-0.5915593477378394, -0.039267893043501534)",TRUE,untargeted,TRUE
N2-acetyllysine,-0.296876995,0.025725022,"(-0.5577649221262992, -0.035989068779896494)",TRUE,untargeted,TRUE
1-pentadecanoylglycerol (15:0),-0.7041659,0.02643455,"(-1.325915593741375, -0.08241620619391798)",TRUE,untargeted,TRUE
N-acetylglycine,-0.586832995,0.026462642,"(-1.1050790557254475, -0.06858693467075905)",TRUE,untargeted,FALSE
deoxycarnitine,-0.440914872,0.026781581,"(-0.8311178276052807, -0.050711917192694744)",TRUE,untargeted,TRUE
1-(1-enyl-palmitoyl)-GPE (P-16:0)*,-0.740255453,0.027784512,"(-1.3996490558440344, -0.08086184982539468)",TRUE,untargeted,TRUE
"12,13-DiHOME",-0.696529353,0.027903195,"(-1.3174447927539656, -0.07561391328691336)",TRUE,untargeted,TRUE
4-hydroxyglutamate,-0.738294144,0.028536431,"(-1.3990891270677828, -0.07749916020573888)",TRUE,untargeted,TRUE
methylmalonate (MMA),0.540085542,0.028744969,"(0.05605974439131389, 1.024111338749698)",TRUE,untargeted,TRUE
glucose,-0.622859539,0.029295006,"(-1.1829814662748892, -0.0627376108601354)",TRUE,untargeted,TRUE
tartarate,-1.39255042,0.029414552,"(-2.6457607006548916, -0.13934013913470467)",TRUE,untargeted,FALSE
gamma-glutamylvaline,-0.529477115,0.029710184,"(-1.0068405779327667, -0.052113652155086065)",TRUE,untargeted,TRUE
1-stearoyl-GPI (18:0),-1.059509193,0.030192069,"(-2.01754424573339, -0.10147413992694909)",TRUE,untargeted,TRUE
alpha-CEHC sulfate,-0.910436396,0.030659112,"(-1.735996403242977, -0.08487638791854968)",TRUE,untargeted,TRUE
3-hydroxyquinine,0.921652057,0.03108331,"(0.08380371377709661, 1.759500399388755)",TRUE,untargeted,FALSE
p-hydroxyatorvastatin,-2.010301659,0.032119503,"(-3.848969644624865, -0.17163367402573648)",TRUE,untargeted,FALSE
"5alpha-androstan-3alpha,17beta-diol monosulfate (1)",1.332362552,0.032262597,"(0.11274108746399625, 2.5519840157737166)",TRUE,untargeted,TRUE
3-(2-hydroxyphenyl)propionate,-0.594808234,0.032322783,"(-1.139475085117739, -0.05014138237238264)",TRUE,untargeted,TRUE
N1-methyl-2-pyridone-5-carboxamide,-0.608980127,0.032600718,"(-1.167519125689522, -0.05044112797619649)",TRUE,untargeted,TRUE
behenoyl sphingomyelin (d18:1/22:0)*,-0.612405403,0.032770845,"(-1.174635013330866, -0.050175792312278866)",TRUE,untargeted,TRUE
daidzein,-0.937296792,0.0347566,"(-1.807457314168734, -0.06713626897599101)",TRUE,untargeted,FALSE
1-stearoyl-GPE (18:0),-0.47850654,0.035133721,"(-0.9236600586335226, -0.03335302165966503)",TRUE,untargeted,TRUE
o-hydroxyatorvastatin,-1.949364839,0.035496429,"(-3.766446130266023, -0.1322835475206674)",TRUE,untargeted,FALSE
pentose acid*,-0.683433725,0.036358669,"(-1.3234593800853096, -0.04340807059715701)",TRUE,untargeted,FALSE
myristate (14:0),0.47499883,0.037300101,"(0.027941610241865367, 0.9220560492530863)",TRUE,untargeted,TRUE
Acetic acid,-0.25835863,0.03899949,"(-0.5036718307760064, -0.013045430213021209)",TRUE,targeted,TRUE
3beta-hydroxy-5-cholenoate,-0.405394595,0.039412979,"(-0.7911310282301478, -0.01965816097955042)",TRUE,untargeted,TRUE
2-aminophenol sulfate,-1.135799355,0.039633333,"(-2.217729628169186, -0.05386908090170772)",TRUE,untargeted,TRUE
tartronate (hydroxymalonate),-0.465347848,0.041594072,"(-0.9129741955942918, -0.017721499962658094)",TRUE,untargeted,TRUE
beta-hydroxyisovalerate,-0.324201022,0.042348616,"(-0.6372049274375488, -0.011197117409466606)",TRUE,untargeted,TRUE
propionylglycine,-0.711554201,0.042417077,"(-1.3987609167602058, -0.02434748533778819)",TRUE,untargeted,TRUE
diglycerol,0.436492353,0.043369445,"(0.01300108530597005, 0.859983620108967)",TRUE,untargeted,TRUE
2-methoxyacetaminophen glucuronide*,0.369826187,0.044523269,"(0.009050261634010126, 0.7306021125501452)",TRUE,untargeted,TRUE
1-(1-enyl-stearoyl)-GPE (P-18:0)*,-0.576815172,0.047039435,"(-1.1460842009799128, -0.007546143680157491)",TRUE,untargeted,TRUE
ribitol,-0.564947513,0.04801812,"(-1.1249678834860841, -0.004927141853957484)",TRUE,untargeted,TRUE
glycolithocholate sulfate*,-0.606864236,0.048214144,"(-1.2089631640470313, -0.004765307661926843)",TRUE,untargeted,TRUE
4-guanidinobutanoate,-0.377063053,0.048374983,"(-0.7514337457106273, -0.002692360586677489)",TRUE,untargeted,TRUE
saccharin,-1.00805211,0.048631038,"(-2.0100469929600386, -0.0060572266787135565)",TRUE,untargeted,FALSE
trans-urocanate,-0.260514335,0.048925794,"(-0.5198018240299711, -0.0012268464194898354)",TRUE,untargeted,TRUE